===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+
|    word    |     food    |    drink     |
## sentence: They don't honor coupons from "Coupon Clipper" app.  They require the coupon to be printed. Not cool. I won't be back.
===============================================
+---------+------------+------------+
|   word  |    food    |   drink    |
+---------+------------+------------+
| coupons | 0.51682276 | 0.41521734 |
|   app   | 0.27817354 | 0.26174378 |
|  coupon | 0.3895865  | 0.4628744  |
+---------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Terrible service if you are Asian. When we first walked in,  we were asked whether we had a reservation and we didn't.  We left and called and told there was plenty of space and so we went back. After looking forward to eat some fondue,  it came and had such a strong white wine flavor which meant it hadn't fully evaporated.  It was super disappointing because there was no mention of white wine in the description at all. We thought our waitress had removed it from the bill so when we asked her she said she forgot to add it. We then said that it should be because it was not advertised and we barely ate it. She was clearly unhappy and we just got attitude thereafter.  Little did she know we would have left a big fat tip if she didn't give us the unnecessary attitude when we were polite the entire time and clearly did not like the fondue! It was barely touched! French onion soup was okay,  lobster bisque was okay and the crepes were good. Don't expect great service if you're asian as was confirmed by a fellow local resident. Super disappointed.
===============================================
+-------------+------------+------------+
|     word    |    food    |   drink    |
+-------------+------------+------------+
|   service   | 0.4353343  | 0.31208026 |
|   service   | 0.4353343  | 0.31208026 |
|     you     | 0.33725864 | 0.42297834 |
|     you     | 0.33725864 | 0.42297834 |
| reservation | 0.52301973 | 0.51331663 |
|    plenty   | 0.4137588  |  0.255344  |
|    space    | 0.41819853 | 0.28906757 |
|    fondue   | 0.3662992  | 0.31857827 |
|    fondue   | 0.3662992  | 0.31857827 |
|     wine    | 0.6182789  | 0.8410933  |
|    flavor   | 0.50402844 | 0.5296798  |
|   mention   | 0.2659097  | 0.26799092 |
|     wine    | 0.6182789  | 0.8410933  |
| description | 0.20550655 | 0.2361209  |
|   waitress  | 0.5705202  | 0.7044161  |
|     bill    | 0.37309206 | 0.3378505  |
|     her     | 0.2948184  | 0.30366108 |
|     she     | 0.33338058 | 0.36336702 |
|     she     | 0.33338058 | 0.36336702 |
|     she     | 0.33338058 | 0.36336702 |
|     she     | 0.33338058 | 0.36336702 |
|     she     | 0.33338058 | 0.36336702 |
|     she     | 0.33338058 | 0.36336702 |
|     she     | 0.33338058 | 0.36336702 |
|     she     | 0.33338058 | 0.36336702 |
|     She     | 0.33338058 | 0.36336702 |
|   attitude  | 0.33580205 | 0.33792567 |
|   attitude  | 0.33580205 | 0.33792567 |
|     she     | 0.33338058 | 0.36336702 |
|     she     | 0.33338058 | 0.36336702 |
|     she     | 0.33338058 | 0.36336702 |
|     she     | 0.33338058 | 0.36336702 |
|     tip     | 0.38673693 | 0.49591058 |
|     she     | 0.33338058 | 0.36336702 |
|     she     | 0.33338058 | 0.36336702 |
|     she     | 0.33338058 | 0.36336702 |
|     she     | 0.33338058 | 0.36336702 |
|      us     | 0.3659109  | 0.35833618 |
|   attitude  | 0.33580205 | 0.33792567 |
|   attitude  | 0.33580205 | 0.33792567 |
|    fondue   | 0.3662992  | 0.31857827 |
|    fondue   | 0.3662992  | 0.31857827 |
|     soup    | 0.7009992  | 0.6423833  |
|    bisque   | 0.39447474 | 0.37059724 |
|    crepes   | 0.6101495  | 0.59576356 |
|   service   | 0.4353343  | 0.31208026 |
|   service   | 0.4353343  | 0.31208026 |
|     you     | 0.33725864 | 0.42297834 |
|     you     | 0.33725864 | 0.42297834 |
|   resident  | 0.31607485 | 0.26140177 |
+-------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: I came here to watch a Cardinals game and for Happy Hour, which is from 3-7pm. I was really craving a nice margarita so when I walked up to the bar and asked the bartender for a drink menu, he snarkily replied "we don't have one". Hmm ok...so I will just trust they have a good house margarita...boy was I wrong!! OMG DO NOT ORDER the margaritas, they are disgusting!! I even asked for sugar around the rim and they gave me salt instead. Whatever...so we are standing at the bar (no seating available at the time) and next I ordered a beer on draft. The glasses were NOT chilled so my beer became warm really quickly. What kind of bar doesn't chill the glasses for beer? From then on, I just stuck with bottled beer because I knew it would be cold and delicious, which it was :)

I didn't order any food because I was standing the whole time and had no where to eat. But, this place has TONS of TV's so it was fun to watch the game. They also have air hockey and other arcade type games too for entertainment. I think I would come back and try the food but their HH drinks were not good!! HH prices were excellent though...bottled beer was $1.75 and the margarita was $3. Maybe I should come on Tuesday for $1 tacos? Who knows..
===============================================
+---------------+------------+------------+
|      word     |    food    |   drink    |
+---------------+------------+------------+
|      game     | 0.24187303 | 0.2533964  |
|      game     | 0.24187303 | 0.2533964  |
|      Hour     | 0.2694853  | 0.35942134 |
|      7pm      | 0.25461924 | 0.33653185 |
|   margarita   | 0.55958736 | 0.81700444 |
|   margarita   | 0.55958736 | 0.81700444 |
|   margarita   | 0.55958736 | 0.81700444 |
|      bar      | 0.47686148 | 0.7189788  |
|      bar      | 0.47686148 | 0.7189788  |
|      bar      | 0.47686148 | 0.7189788  |
|   bartender   | 0.5050955  | 0.8053017  |
|      menu     | 0.47356546 | 0.4870421  |
|       he      | 0.28653368 | 0.35514778 |
|   margarita   | 0.55958736 | 0.81700444 |
|   margarita   | 0.55958736 | 0.81700444 |
|   margarita   | 0.55958736 | 0.81700444 |
|      boy      | 0.34395108 | 0.4436472  |
|   margaritas  | 0.5318115  | 0.74004614 |
|     sugar     | 0.6367912  | 0.6425034  |
|      rim      | 0.24970675 | 0.31805408 |
|      salt     | 0.45078135 | 0.40282568 |
|      bar      | 0.47686148 | 0.7189788  |
|      bar      | 0.47686148 | 0.7189788  |
|      bar      | 0.47686148 | 0.7189788  |
|    seating    | 0.46116516 | 0.44285947 |
|      time     | 0.45876935 | 0.44731995 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|     draft     | 0.19953671 | 0.27665663 |
|    glasses    | 0.38597983 | 0.5437643  |
|    glasses    | 0.38597983 | 0.5437643  |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      kind     | 0.42028746 | 0.33895347 |
|      bar      | 0.47686148 | 0.7189788  |
|      bar      | 0.47686148 | 0.7189788  |
|      bar      | 0.47686148 | 0.7189788  |
|    glasses    | 0.38597983 | 0.5437643  |
|    glasses    | 0.38597983 | 0.5437643  |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      food     |    1.0     |  0.662464  |
|      food     |    1.0     |  0.662464  |
|      time     | 0.45876935 | 0.44731995 |
|     place     | 0.5445526  | 0.43255433 |
|      TONS     | 0.34985372 | 0.20791723 |
|       TV      | 0.3481452  | 0.34327406 |
|      game     | 0.24187303 | 0.2533964  |
|      game     | 0.24187303 | 0.2533964  |
|     hockey    | 0.28509468 | 0.41102454 |
|     games     | 0.20635012 | 0.22383834 |
| entertainment | 0.55134135 | 0.36039668 |
|      food     |    1.0     |  0.662464  |
|      food     |    1.0     |  0.662464  |
|     drinks    | 0.7159434  | 0.8971747  |
|     prices    | 0.4272818  | 0.29029003 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|      beer     | 0.67347455 | 0.90284735 |
|   margarita   | 0.55958736 | 0.81700444 |
|   margarita   | 0.55958736 | 0.81700444 |
|   margarita   | 0.55958736 | 0.81700444 |
|    Tuesday    | 0.23354216 | 0.23611833 |
|     tacos     | 0.63305694 | 0.5892854  |
|      Who      | 0.30516374 | 0.3445648  |
+---------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: ***** Five Stars!

This is another great vegan option if you find yourself in the downtown area of Las Vegas. It is located inside Container Park. It is on the right side of the park as soon as you walk in through the front entrance on the first level. The restaurant is very small. I think there was only four tables total. There is plenty of seating outside the restaurant though. The server will bring your food out to you. The store and kitchen appeared to be very clean.++++That's always good!!

The food was excellent!! Everything was very fresh and tasted great.

Full order of the Nachos Grande $11.95 - Excellent! We ordered it with the cashew nacho cheese. The full order was enough for two people.

Raw Chili Cheese Fries $11.95 - I did not care for the jicama that is used to replace the potatoes. Everything else tasted great on the dish. I just don't care for the texture of the jicama. They would have been great with real fries. If you like jicama, then you will enjoy the dish.

Mama Mia Lasagna $10.95 - Excellent! The ricotta cheese is replaced with a tofu ricotta. It has the vegan beef and mozzarella, along with fresh spinach in a sun-dried tomato marinara.

Asian Tacos $10.95 - Excellent! The tacos were served with the vegan beef, avocado, cabbage, vermicelli noodles, and sriracha, all wrapped in a tortilla. We ordered it with the field greens on the side.

I will definitely be back to try some more menu items. Give this place a try, even if your not vegan. You will not be disappointed.
===============================================
+------------+------------+------------+
|    word    |    food    |   drink    |
+------------+------------+------------+
|   Stars    | 0.10054303 | 0.19811714 |
|   option   | 0.28900853 | 0.2629747  |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|  yourself  | 0.3150514  | 0.4204184  |
|    area    | 0.47442684 | 0.27073973 |
|   Vegas    | 0.20390552 | 0.22603479 |
|    Park    | 0.32519695 | 0.28005165 |
|    side    | 0.3075632  | 0.34255818 |
|    side    | 0.3075632  | 0.34255818 |
|    park    | 0.46503308 | 0.45684794 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|  entrance  | 0.3336395  | 0.33273548 |
|   level    | 0.22278734 | 0.21084143 |
| restaurant | 0.71853495 |  0.698307  |
| restaurant | 0.71853495 |  0.698307  |
|   plenty   | 0.4137588  |  0.255344  |
|  seating   | 0.46116516 | 0.44285947 |
| restaurant | 0.71853495 |  0.698307  |
| restaurant | 0.71853495 |  0.698307  |
|   server   | 0.28060624 | 0.26089066 |
|    food    |    1.0     |  0.662464  |
|    food    |    1.0     |  0.662464  |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|   store    | 0.5818205  |  0.531119  |
|  kitchen   | 0.7178383  | 0.5869929  |
|    food    |    1.0     |  0.662464  |
|    food    |    1.0     |  0.662464  |
| Everything | 0.44823754 | 0.37420222 |
| Everything | 0.44823754 | 0.37420222 |
|   order    | 0.39806694 |  0.283251  |
|   order    | 0.39806694 |  0.283251  |
|   cheese   | 0.56692314 | 0.45699006 |
|   cheese   | 0.56692314 | 0.45699006 |
|   order    | 0.39806694 |  0.283251  |
|   order    | 0.39806694 |  0.283251  |
|   people   | 0.45061362 | 0.30573767 |
|   Fries    | 0.5056497  | 0.42101148 |
|   jicama   | 0.43293852 | 0.33489034 |
|   jicama   | 0.43293852 | 0.33489034 |
|   jicama   | 0.43293852 | 0.33489034 |
|  potatoes  | 0.62847555 | 0.43208635 |
| Everything | 0.44823754 | 0.37420222 |
| Everything | 0.44823754 | 0.37420222 |
|    dish    | 0.68285066 | 0.56152916 |
|    dish    | 0.68285066 | 0.56152916 |
|  texture   | 0.41918892 | 0.31031683 |
|   jicama   | 0.43293852 | 0.33489034 |
|   jicama   | 0.43293852 | 0.33489034 |
|   jicama   | 0.43293852 | 0.33489034 |
|   fries    | 0.6563979  | 0.6240034  |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|   jicama   | 0.11189635 | 0.09805474 |
|   jicama   | 0.11189635 | 0.09805474 |
|   jicama   | 0.11189635 | 0.09805474 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    you     | 0.33725864 | 0.42297834 |
|    dish    | 0.68285066 | 0.56152916 |
|    dish    | 0.68285066 | 0.56152916 |
|    Mia     | 0.08960248 | 0.09439753 |
|  ricotta   | 0.4338099  | 0.37054348 |
|   cheese   | 0.56692314 | 0.45699006 |
|   cheese   | 0.56692314 | 0.45699006 |
|  ricotta   | 0.4338099  | 0.37054348 |
|    beef    | 0.57426625 | 0.35991186 |
|    beef    | 0.57426625 | 0.35991186 |
| mozzarella | 0.45263284 | 0.3817918  |
|  spinach   | 0.5386617  | 0.4134012  |
|  marinara  | 0.5175234  |  0.471669  |
|   Tacos    | 0.44017875 | 0.35572138 |
|   tacos    | 0.63305694 | 0.5892854  |
|    beef    | 0.57426625 | 0.35991186 |
|    beef    | 0.57426625 | 0.35991186 |
|  avocado   | 0.5382582  | 0.43406606 |
|  cabbage   | 0.5514721  | 0.39453483 |
|  noodles   | 0.6146855  | 0.53757983 |
|  sriracha  | 0.49647453 | 0.4951747  |
|  tortilla  | 0.52686566 | 0.43389308 |
|   greens   | 0.40040344 | 0.2693785  |
|    side    | 0.3075632  | 0.34255818 |
|    side    | 0.3075632  | 0.34255818 |
|    try     | 0.35745582 | 0.39687583 |
|   items    | 0.39556673 | 0.26512548 |
|   place    | 0.5445526  | 0.43255433 |
|    try     | 0.25366262 | 0.39595696 |
|    You     | 0.33725864 | 0.42297834 |
+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Okay let me start off by saying that Nellos has THE BOMB pizza. I mean, explosively good pizza. It changed my life. I started giving back to the community, I read the bible more, heck, I even help elderly people put stuff in their cars! But a dark time came when I ordered something other than the pizza....the lasagna. I would tell people far and wide how amazing the pizza was, and lo and behold I was let down by the lasagna. I'm a fraud now. It was some sort of weird microwave creation that had veggies that don't belong in a saucy Italian delicacy and my trust was broken. Unless you have found your life changing meal at Nellos, I suggest you stick to the pizza...
