===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+-------------+-------------+
|    word    |  atmosphere |    place    | environment |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
+------------+-------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+-------------+-------------+
|    word    |  atmosphere |    place    | environment |
+------------+-------------+-------------+-------------+
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    Ohio    |  0.07221814 |  0.1878079  | 0.107313134 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    area    |  0.41523412 |  0.6897179  |  0.50311506 |
|   Guests   |  0.37583712 |  0.5663461  |  0.30811918 |
|  Province  |  0.15718918 |  0.2993463  |  0.22570455 |
|     we     |  0.3521424  |  0.62924814 |  0.4029252  |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|  reviews   |  0.26261774 |  0.28382415 |  0.16173816 |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   point    |  0.3493875  |  0.5892096  |  0.4321407  |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|   person   |  0.25537837 |  0.5749989  |  0.48999295 |
|   house    |  0.27039406 |  0.6636801  |  0.37845102 |
|   China    |  0.12083168 |  0.18870117 |  0.19105002 |
|   pizza    |  0.21968812 |  0.44277284 |  0.16875361 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|   China    |  0.12083168 |  0.18870117 |  0.19105002 |
|    City    |  0.36114275 |  0.50475895 |  0.32996055 |
|     It     |  0.3705718  |  0.6526827  |  0.37806988 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   things   |  0.35768104 |  0.67919016 |  0.5902984  |
| Americans  |  0.10721295 |  0.1772115  |  0.15561366 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
|    Tso     | -0.08023545 | -0.12081104 | -0.07026693 |
|  Chicken   |  0.15773475 |  0.30815738 |  0.08857576 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|    look    |  0.24520023 |  0.50125176 |  0.29875746 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|   stuff    |  0.3679841  |  0.68190473 |  0.4438339  |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
| restaurant |  0.27618897 |  0.57585716 |  0.30598623 |
|   Stick    |  0.14975409 |  0.39781702 |  0.18053542 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|   dishes   |  0.2233663  |  0.47044143 |  0.31395632 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
+------------+-------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: They don't honor coupons from "Coupon Clipper" app.  They require the coupon to be printed. Not cool. I won't be back.
===============================================
+---------+-------------+------------+-------------+
|   word  |  atmosphere |   place    | environment |
+---------+-------------+------------+-------------+
| coupons | 0.037243843 | 0.33034813 |  0.12315991 |
|   app   |  0.19400033 | 0.33516452 |  0.30022675 |
|  coupon | 0.052184474 | 0.27692282 | 0.066086926 |
+---------+-------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Terrible service if you are Asian. When we first walked in,  we were asked whether we had a reservation and we didn't.  We left and called and told there was plenty of space and so we went back. After looking forward to eat some fondue,  it came and had such a strong white wine flavor which meant it hadn't fully evaporated.  It was super disappointing because there was no mention of white wine in the description at all. We thought our waitress had removed it from the bill so when we asked her she said she forgot to add it. We then said that it should be because it was not advertised and we barely ate it. She was clearly unhappy and we just got attitude thereafter.  Little did she know we would have left a big fat tip if she didn't give us the unnecessary attitude when we were polite the entire time and clearly did not like the fondue! It was barely touched! French onion soup was okay,  lobster bisque was okay and the crepes were good. Don't expect great service if you're asian as was confirmed by a fellow local resident. Super disappointed.
===============================================
+-------------+------------+------------+--------------+
|     word    | atmosphere |   place    | environment  |
+-------------+------------+------------+--------------+
|   service   | 0.26340863 | 0.4946067  |  0.3321159   |
|   service   | 0.26340863 | 0.4946067  |  0.3321159   |
|     you     | 0.29803887 | 0.59034365 |  0.35050458  |
|     you     | 0.29803887 | 0.59034365 |  0.35050458  |
| reservation | 0.24770018 | 0.61370015 |  0.27122465  |
|    plenty   | 0.2956704  | 0.5695907  |  0.3773881   |
|    space    | 0.64691603 |  0.568241  |  0.48043057  |
|    fondue   | 0.18231767 | 0.19339216 | -0.008366837 |
|    fondue   | 0.18231767 | 0.19339216 | -0.008366837 |
|     wine    | 0.2939614  | 0.3852643  |  0.20755571  |
|    flavor   | 0.44074544 | 0.3311802  |  0.3729476   |
|   mention   | 0.24576305 | 0.4658427  |  0.1877754   |
|     wine    | 0.2939614  | 0.3852643  |  0.20755571  |
| description | 0.21507248 | 0.3874832  |  0.22904643  |
|   waitress  | 0.14319411 | 0.39046463 |  0.15168817  |
|     bill    | 0.1548781  | 0.41236088 |  0.23169751  |
|     her     | 0.19924556 | 0.4287763  |  0.1903252   |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     She     | 0.22351438 | 0.45218557 |  0.21252294  |
|   attitude  | 0.35371768 | 0.5030805  |  0.5292545   |
|   attitude  | 0.35371768 | 0.5030805  |  0.5292545   |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     tip     | 0.21162498 | 0.41017327 |  0.17315656  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|     she     | 0.22351438 | 0.45218557 |  0.21252294  |
|      us     | 0.3087301  | 0.55747515 |  0.31923485  |
|   attitude  | 0.35371768 | 0.5030805  |  0.5292545   |
|   attitude  | 0.35371768 | 0.5030805  |  0.5292545   |
|    fondue   | 0.18231767 | 0.19339216 | -0.008366837 |
|    fondue   | 0.18231767 | 0.19339216 | -0.008366837 |
|     soup    | 0.24502519 | 0.37101844 |  0.2235326   |
|    bisque   | 0.13635308 | 0.21085915 |  0.15017702  |
|    crepes   | 0.20570315 | 0.36493853 |  0.13882194  |
|   service   | 0.26340863 | 0.4946067  |  0.3321159   |
|   service   | 0.26340863 | 0.4946067  |  0.3321159   |
|     you     | 0.29803887 | 0.59034365 |  0.35050458  |
|     you     | 0.29803887 | 0.59034365 |  0.35050458  |
|   resident  | 0.16383283 | 0.5065583  |  0.23989703  |
+-------------+------------+------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: I came here to watch a Cardinals game and for Happy Hour, which is from 3-7pm. I was really craving a nice margarita so when I walked up to the bar and asked the bartender for a drink menu, he snarkily replied "we don't have one". Hmm ok...so I will just trust they have a good house margarita...boy was I wrong!! OMG DO NOT ORDER the margaritas, they are disgusting!! I even asked for sugar around the rim and they gave me salt instead. Whatever...so we are standing at the bar (no seating available at the time) and next I ordered a beer on draft. The glasses were NOT chilled so my beer became warm really quickly. What kind of bar doesn't chill the glasses for beer? From then on, I just stuck with bottled beer because I knew it would be cold and delicious, which it was :)

I didn't order any food because I was standing the whole time and had no where to eat. But, this place has TONS of TV's so it was fun to watch the game. They also have air hockey and other arcade type games too for entertainment. I think I would come back and try the food but their HH drinks were not good!! HH prices were excellent though...bottled beer was $1.75 and the margarita was $3. Maybe I should come on Tuesday for $1 tacos? Who knows..
===============================================
+---------------+-------------+------------+-------------+
|      word     |  atmosphere |   place    | environment |
+---------------+-------------+------------+-------------+
|      game     |  0.39971903 | 0.43411347 |  0.38203353 |
|      game     |  0.39971903 | 0.43411347 |  0.38203353 |
|      Hour     |  0.2648576  | 0.38132933 |  0.18152466 |
|      7pm      |  0.10213333 | 0.2828269  |  0.12667868 |
|   margarita   |  0.27355602 | 0.34020197 | 0.107543275 |
|   margarita   |  0.27355602 | 0.34020197 | 0.107543275 |
|   margarita   |  0.27355602 | 0.34020197 | 0.107543275 |
|      bar      |  0.30154747 | 0.5386203  |  0.18109177 |
|      bar      |  0.30154747 | 0.5386203  |  0.18109177 |
|      bar      |  0.30154747 | 0.5386203  |  0.18109177 |
|   bartender   |  0.20888108 | 0.4199213  |  0.15951361 |
|      menu     |  0.21824475 | 0.36192134 |  0.24347043 |
|       he      |  0.25354907 | 0.49011934 |  0.21091716 |
|   margarita   |  0.27355602 | 0.34020197 | 0.107543275 |
|   margarita   |  0.27355602 | 0.34020197 | 0.107543275 |
|   margarita   |  0.27355602 | 0.34020197 | 0.107543275 |
|      boy      |  0.16077587 | 0.4108526  |  0.24694295 |
|   margaritas  |  0.29853603 | 0.33542895 |  0.14481772 |
|     sugar     |  0.2887648  | 0.20838809 |  0.30379418 |
|      rim      |  0.27554992 | 0.31594795 |  0.18820632 |
|      salt     |  0.25247312 | 0.32419148 |  0.22878161 |
|      bar      |  0.30154747 | 0.5386203  |  0.18109177 |
|      bar      |  0.30154747 | 0.5386203  |  0.18109177 |
|      bar      |  0.30154747 | 0.5386203  |  0.18109177 |
|    seating    |  0.3774928  | 0.50046545 |  0.25829947 |
|      time     |  0.37355056 | 0.67321235 |  0.3900394  |
|      beer     |  0.37155408 | 0.4384013  |  0.25579548 |
|      beer     |  0.37155408 | 0.4384013  |  0.25579548 |
|      beer     |  0.37155408 | 0.4384013  |  0.25579548 |
|      beer     |  0.37155408 | 0.4384013  |  0.25579548 |
|      beer     |  0.37155408 | 0.4384013  |  0.25579548 |
|     draft     |  0.13469991 | 0.3479425  |  0.19329347 |
|    glasses    |  0.18584765 | 0.27312237 |  0.19944519 |
|    glasses    |  0.18584765 | 0.27312237 |  0.19944519 |
|      beer     |  0.37155408 | 0.4384013  |  0.25579548 |
|      beer     |  0.37155408 | 0.4384013  |  0.25579548 |
